mode: set
server/cmd/triffgonix/main.go:12.32,24.39 8 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:91.29,94.3 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:96.2,96.29 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:96.29,98.3 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:98.8,98.37 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:98.37,100.3 1 0
server/internal/triffgonix/dart/engine/x01/x01engine.go:100.8,100.36 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:100.36,102.3 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:105.73,107.36 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:107.36,109.3 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:110.2,110.57 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:113.85,115.18 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:115.18,116.28 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:116.28,118.4 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:119.3,119.19 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:121.2,121.12 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:124.96,125.23 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:125.23,127.3 1 0
server/internal/triffgonix/dart/engine/x01/x01engine.go:128.2,129.36 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:129.36,131.3 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:132.2,133.47 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:133.47,136.3 2 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:137.2,137.14 1 1
server/internal/triffgonix/dart/engine/x01/x01engine.go:141.45,145.2 1 1
server/internal/triffgonix/domain/data.go:12.55,17.2 1 0
server/internal/triffgonix/domain/data.go:19.70,24.2 1 0
server/internal/triffgonix/domain/data.go:32.47,34.38 2 0
server/internal/triffgonix/domain/data.go:34.38,36.3 1 0
server/internal/triffgonix/domain/data.go:37.2,41.3 1 0
server/internal/triffgonix/domain/data.go:44.58,46.44 2 0
server/internal/triffgonix/domain/data.go:46.44,50.3 3 0
server/internal/triffgonix/domain/data.go:52.2,56.3 1 0
server/internal/triffgonix/domain/data.go:66.51,73.2 1 0
server/internal/triffgonix/domain/data.go:75.64,82.2 1 0
server/internal/triffgonix/api/api.go:26.42,29.52 2 0
server/internal/triffgonix/api/api.go:29.52,31.3 1 0
server/internal/triffgonix/api/api.go:32.2,33.16 2 0
server/internal/triffgonix/api/api.go:33.16,36.3 2 0
server/internal/triffgonix/api/api.go:37.2,41.16 4 0
server/internal/triffgonix/api/api.go:41.16,44.3 2 0
server/internal/triffgonix/api/api.go:45.2,45.23 1 0
server/internal/triffgonix/api/api.go:46.24,48.13 2 0
server/internal/triffgonix/api/api.go:48.13,50.4 1 0
server/internal/triffgonix/api/api.go:52.2,53.12 2 0
server/internal/triffgonix/api/api.go:53.12,55.3 1 0
server/internal/triffgonix/api/api.go:55.8,57.17 2 0
server/internal/triffgonix/api/api.go:57.17,59.4 1 0
server/internal/triffgonix/api/api.go:63.45,64.52 1 0
server/internal/triffgonix/api/api.go:64.52,66.3 1 0
server/internal/triffgonix/api/api.go:67.2,68.16 2 0
server/internal/triffgonix/api/api.go:68.16,71.3 2 0
server/internal/triffgonix/api/api.go:72.2,72.55 1 0
server/internal/triffgonix/api/api.go:75.35,78.16 3 1
server/internal/triffgonix/api/api.go:78.16,82.3 3 1
server/internal/triffgonix/api/api.go:83.2,84.16 2 0
server/internal/triffgonix/api/api.go:84.16,88.3 3 0
server/internal/triffgonix/api/api.go:89.2,89.40 1 0
server/internal/triffgonix/api/api.go:92.33,95.2 2 0
server/internal/triffgonix/api/api.go:97.33,100.16 3 0
server/internal/triffgonix/api/api.go:100.16,104.3 3 0
server/internal/triffgonix/api/api.go:105.2,107.16 3 0
server/internal/triffgonix/api/api.go:107.16,111.3 3 0
server/internal/triffgonix/api/api.go:114.2,115.41 2 0
server/internal/triffgonix/api/api.go:115.41,117.3 1 0
server/internal/triffgonix/api/api.go:118.2,126.40 5 0
server/internal/triffgonix/api/api.go:129.31,132.2 2 0
server/internal/triffgonix/api/api.go:134.45,138.42 4 0
server/internal/triffgonix/api/api.go:138.42,140.17 2 0
server/internal/triffgonix/api/api.go:140.17,142.4 1 0
server/internal/triffgonix/api/api.go:147.20,148.32 1 0
server/internal/triffgonix/api/api.go:148.32,149.28 1 0
server/internal/triffgonix/api/api.go:149.28,151.4 1 0
server/internal/triffgonix/api/dto/data.go:21.43,23.38 2 0
server/internal/triffgonix/api/dto/data.go:23.38,25.3 1 0
server/internal/triffgonix/api/dto/data.go:26.2,29.3 1 0
server/internal/triffgonix/api/dto/data.go:32.55,34.44 2 0
server/internal/triffgonix/api/dto/data.go:34.44,36.3 1 0
server/internal/triffgonix/api/dto/data.go:37.2,39.24 3 0
server/internal/triffgonix/api/dto/data.go:47.48,52.2 1 0
server/internal/triffgonix/api/dto/data.go:54.48,61.2 1 0
server/internal/triffgonix/domain/data.go:12.55,17.2 1 0
server/internal/triffgonix/domain/data.go:19.70,24.2 1 0
server/internal/triffgonix/domain/data.go:32.47,34.38 2 0
server/internal/triffgonix/domain/data.go:34.38,36.3 1 0
server/internal/triffgonix/domain/data.go:37.2,41.3 1 0
server/internal/triffgonix/domain/data.go:44.58,46.44 2 0
server/internal/triffgonix/domain/data.go:46.44,50.3 3 0
server/internal/triffgonix/domain/data.go:52.2,56.3 1 0
server/internal/triffgonix/domain/data.go:66.51,73.2 1 0
server/internal/triffgonix/domain/data.go:75.64,82.2 1 0
server/internal/triffgonix/database/database.go:11.31,13.16 2 1
server/internal/triffgonix/database/database.go:13.16,14.51 1 0
server/internal/triffgonix/database/database.go:16.2,16.15 1 1
server/internal/triffgonix/database/database.go:19.20,22.16 3 1
server/internal/triffgonix/database/database.go:22.16,23.45 1 0
server/internal/triffgonix/database/database.go:27.37,31.2 3 1
server/internal/triffgonix/database/database.go:33.66,36.25 3 1
server/internal/triffgonix/database/database.go:36.25,38.3 1 0
server/internal/triffgonix/database/database.go:39.2,39.20 1 1
server/internal/triffgonix/database/database.go:42.35,46.2 3 1
server/internal/triffgonix/database/database.go:48.58,51.25 3 1
server/internal/triffgonix/database/database.go:51.25,53.3 1 0
server/internal/triffgonix/database/database.go:54.2,54.18 1 1
server/internal/triffgonix/database/database.go:57.24,60.2 2 0
